Script directory: /mnt/iusers01/fatpou01/compsci01/n70579mp/scratch/emergent_language/foraging_game
/mnt/iusers01/fatpou01/compsci01/n70579mp/.conda/envs/habitat/lib/python3.9/site-packages/tyro/_parsers.py:353: UserWarning: The field `target-kl` is annotated with type `<class 'float'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
wandb: Currently logged in as: maytusp to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run fs6uv5pe
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260424_182111-fs6uv5pe
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100_seed1
wandb: ⭐️ View project at https://wandb.ai/maytusp/scoreg_layout
wandb: 🚀 View run at https://wandb.ai/maytusp/scoreg_layout/runs/fs6uv5pe
parsed seed: 1
run_name: pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100_seed1
SPS: 16649
SPS: 16645
SPS: 16644
SPS: 16640
SPS: 16639
SPS: 16634
SPS: 16634
SPS: 16631
SPS: 16630
SPS: 16626
SPS: 16625
SPS: 16621
SPS: 16621
SPS: 16616
SPS: 16616
SPS: 16611
SPS: 16611
SPS: 16607
SPS: 16606
SPS: 16602
SPS: 16602
SPS: 16597
SPS: 16597
SPS: 16593
SPS: 16592
SPS: 16587
SPS: 16587
SPS: 16582
SPS: 16581
SPS: 16576
SPS: 16575
SPS: 16570
SPS: 16570
SPS: 16566
SPS: 16565
SPS: 16560
SPS: 16560
SPS: 16554
SPS: 16554
SPS: 16548
SPS: 16548
SPS: 16543
SPS: 16543
SPS: 16538
SPS: 16537
SPS: 16531
SPS: 16531
SPS: 16527
SPS: 16526
SPS: 16521
SPS: 16521
SPS: 16516
SPS: 16516
SPS: 16511
SPS: 16511
SPS: 16507
SPS: 16506
SPS: 16502
SPS: 16502
SPS: 16497
SPS: 16497
SPS: 16492
SPS: 16492
SPS: 16488
SPS: 16487
SPS: 16483
SPS: 16482
SPS: 16478
SPS: 16477
SPS: 16473
SPS: 16472
SPS: 16468
SPS: 16468
SPS: 16463
SPS: 16463
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_3net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_102400000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_3net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_102400000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_3net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_102400000.pt
SPS: 16459
SPS: 16458
SPS: 16455
SPS: 16454
SPS: 16449
SPS: 16449
SPS: 16444
SPS: 16444
SPS: 16439
SPS: 16438
SPS: 16433
SPS: 16433
SPS: 16428
SPS: 16428
SPS: 16424
SPS: 16424
SPS: 16420
SPS: 16420
SPS: 16416
SPS: 16415
SPS: 16411
SPS: 16410
SPS: 16406
SPS: 16405
SPS: 16401
SPS: 16400
SPS: 16396
SPS: 16396
SPS: 16391
SPS: 16391
SPS: 16386
SPS: 16386
SPS: 16381
SPS: 16381
SPS: 16376
SPS: 16376
SPS: 16372
SPS: 16372
SPS: 16368
SPS: 16367
SPS: 16363
SPS: 16363
SPS: 16359
SPS: 16359
SPS: 16354
SPS: 16354
SPS: 16351
SPS: 16350
SPS: 16347
SPS: 16346
SPS: 16342
SPS: 16342
SPS: 16338
SPS: 16338
SPS: 16333
SPS: 16333
SPS: 16329
SPS: 16328
SPS: 16324
SPS: 16324
SPS: 16320
SPS: 16319
SPS: 16316
SPS: 16316
SPS: 16312
SPS: 16312
SPS: 16307
SPS: 16306
SPS: 16302
SPS: 16302
SPS: 16297
SPS: 16297
SPS: 16292
SPS: 16292
SPS: 16287
SPS: 16287
SPS: 16283
SPS: 16282
SPS: 16278
SPS: 16278
SPS: 16274
SPS: 16274
SPS: 16270
SPS: 16270
SPS: 16266
SPS: 16266
SPS: 16262
SPS: 16261
SPS: 16257
SPS: 16257
SPS: 16253
SPS: 16253
SPS: 16248
SPS: 16248
SPS: 16244
SPS: 16244
SPS: 16240
SPS: 16239
SPS: 16235
SPS: 16235
SPS: 16231
SPS: 16231
SPS: 16226
SPS: 16226
SPS: 16222
SPS: 16221
SPS: 16217
SPS: 16216
SPS: 16212
SPS: 16212
SPS: 16208
SPS: 16208
SPS: 16204
SPS: 16204
SPS: 16200
SPS: 16200
SPS: 16196
SPS: 16195
SPS: 16191
SPS: 16191
SPS: 16186
SPS: 16186
SPS: 16182
SPS: 16181
SPS: 16177
SPS: 16177
SPS: 16173
SPS: 16172
SPS: 16168
SPS: 16168
SPS: 16164
SPS: 16164
SPS: 16160
SPS: 16159
SPS: 16155
SPS: 16155
SPS: 16150
SPS: 16150
SPS: 16146
SPS: 16146
SPS: 16142
SPS: 16141
SPS: 16137
SPS: 16137
SPS: 16133
SPS: 16133
SPS: 16129
SPS: 16128
SPS: 16125
SPS: 16124
SPS: 16121
SPS: 16120
SPS: 16117
SPS: 16116
SPS: 16113
SPS: 16113
SPS: 16109
SPS: 16109
SPS: 16105
SPS: 16105
SPS: 16101
SPS: 16100
SPS: 16096
SPS: 16096
SPS: 16092
SPS: 16092
SPS: 16088
SPS: 16088
SPS: 16084
SPS: 16084
SPS: 16080
SPS: 16080
SPS: 16077
SPS: 16076
SPS: 16073
SPS: 16073
SPS: 16069
SPS: 16069
SPS: 16066
SPS: 16065
SPS: 16062
SPS: 16062
SPS: 16058
SPS: 16057
SPS: 16054
SPS: 16054
SPS: 16050
SPS: 16050
SPS: 16047
SPS: 16046
SPS: 16043
SPS: 16043
SPS: 16039
SPS: 16038
SPS: 16035
SPS: 16035
SPS: 16031
SPS: 16031
SPS: 16027
SPS: 16026
SPS: 16023
SPS: 16022
SPS: 16019
SPS: 16019
SPS: 16015
SPS: 16015
SPS: 16011
SPS: 16011
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_3net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_128000000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_3net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_128000000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_3net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_128000000.pt
SPS: 16006
SPS: 16006
SPS: 16002
SPS: 16002
SPS: 15999
SPS: 15998
SPS: 15995
SPS: 15994
SPS: 15990
SPS: 15990
SPS: 15986
SPS: 15986
SPS: 15983
SPS: 15982
SPS: 15979
SPS: 15978
SPS: 15975
SPS: 15974
SPS: 15971
SPS: 15970
SPS: 15967
SPS: 15966
SPS: 15962
SPS: 15962
SPS: 15959
SPS: 15958
SPS: 15955
SPS: 15955
SPS: 15952
SPS: 15951
SPS: 15948
SPS: 15947
SPS: 15944
SPS: 15944
SPS: 15941
SPS: 15940
SPS: 15937
SPS: 15937
SPS: 15934
SPS: 15933
SPS: 15930
SPS: 15930
SPS: 15926
SPS: 15926
SPS: 15923
SPS: 15922
SPS: 15919
SPS: 15919
SPS: 15915
SPS: 15915
SPS: 15912
SPS: 15911
SPS: 15908
SPS: 15908
SPS: 15904
SPS: 15904
SPS: 15900
SPS: 15900
SPS: 15897
SPS: 15896
SPS: 15893
SPS: 15893
SPS: 15890
SPS: 15889
SPS: 15886
SPS: 15886
SPS: 15882
SPS: 15882
SPS: 15878
SPS: 15878
SPS: 15875
SPS: 15874
SPS: 15871
SPS: 15871
SPS: 15868
SPS: 15867
SPS: 15864
SPS: 15863
SPS: 15860
SPS: 15860
SPS: 15856
SPS: 15855
SPS: 15852
SPS: 15851
SPS: 15848
SPS: 15848
SPS: 15845
SPS: 15844
SPS: 15841
SPS: 15840
SPS: 15837
SPS: 15837
SPS: 15834
SPS: 15833
SPS: 15830
SPS: 15830
SPS: 15826
SPS: 15826
SPS: 15822
SPS: 15822
SPS: 15819
SPS: 15819
SPS: 15815
SPS: 15815
SPS: 15812
SPS: 15811
SPS: 15808
SPS: 15808
SPS: 15804
SPS: 15804
SPS: 15801
SPS: 15801
SPS: 15797
SPS: 15797
SPS: 15794
SPS: 15793
SPS: 15790
SPS: 15790
SPS: 15786
SPS: 15786
SPS: 15782
SPS: 15782
SPS: 15779
SPS: 15779
SPS: 15775
SPS: 15775
SPS: 15772
SPS: 15772
SPS: 15769
SPS: 15768
SPS: 15765
SPS: 15765
SPS: 15762
SPS: 15761
SPS: 15758
SPS: 15758
SPS: 15754
SPS: 15754
SPS: 15751
SPS: 15751
SPS: 15747
SPS: 15747
SPS: 15744
SPS: 15744
SPS: 15741
SPS: 15741
SPS: 15737
SPS: 15737
SPS: 15734
SPS: 15734
SPS: 15731
SPS: 15730
SPS: 15727
SPS: 15727
SPS: 15724
SPS: 15724
SPS: 15720
SPS: 15720
SPS: 15717
SPS: 15717
SPS: 15714
SPS: 15713
SPS: 15710
SPS: 15710
SPS: 15707
SPS: 15707
SPS: 15704
SPS: 15704
SPS: 15701
SPS: 15700
SPS: 15697
SPS: 15697
SPS: 15694
SPS: 15694
SPS: 15691
SPS: 15690
SPS: 15687
SPS: 15687
SPS: 15684
SPS: 15684
SPS: 15681
SPS: 15681
SPS: 15678
SPS: 15678
SPS: 15675
SPS: 15675
SPS: 15672
SPS: 15672
SPS: 15669
SPS: 15669
SPS: 15666
SPS: 15665
SPS: 15662
SPS: 15662
SPS: 15659
SPS: 15659
SPS: 15656
SPS: 15656
SPS: 15653
SPS: 15653
SPS: 15650
SPS: 15650
SPS: 15646
SPS: 15646
SPS: 15643
SPS: 15643
SPS: 15640
SPS: 15640
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_3net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_153600000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_3net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_153600000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_3net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_153600000.pt
SPS: 15637
SPS: 15637
SPS: 15634
SPS: 15634
SPS: 15631
SPS: 15631
SPS: 15628
SPS: 15627
SPS: 15625
SPS: 15625
SPS: 15622
SPS: 15622
SPS: 15619
SPS: 15619
SPS: 15616
SPS: 15615
SPS: 15613
SPS: 15613
SPS: 15610
SPS: 15609
SPS: 15607
SPS: 15606
SPS: 15603
SPS: 15603
SPS: 15601
SPS: 15600
SPS: 15598
SPS: 15598
SPS: 15595
SPS: 15595
SPS: 15592
SPS: 15592
SPS: 15589
SPS: 15588
SPS: 15586
SPS: 15585
SPS: 15583
SPS: 15583
SPS: 15580
SPS: 15580
SPS: 15577
SPS: 15577
SPS: 15574
SPS: 15574
SPS: 15571
SPS: 15571
SPS: 15568
SPS: 15568
SPS: 15565
SPS: 15565
SPS: 15562
SPS: 15562
SPS: 15559
SPS: 15559
SPS: 15557
SPS: 15556
SPS: 15554
SPS: 15553
SPS: 15551
SPS: 15550
SPS: 15548
SPS: 15548
SPS: 15545
SPS: 15545
SPS: 15542
SPS: 15542
SPS: 15540
SPS: 15539
SPS: 15537
SPS: 15536
SPS: 15534
SPS: 15534
SPS: 15531
SPS: 15531
SPS: 15528
SPS: 15528
SPS: 15525
SPS: 15525
SPS: 15522
SPS: 15522
SPS: 15520
SPS: 15519
SPS: 15517
SPS: 15517
SPS: 15514
SPS: 15514
SPS: 15511
SPS: 15511
SPS: 15508
SPS: 15508
SPS: 15505
SPS: 15505
SPS: 15502
SPS: 15502
SPS: 15499
SPS: 15499
SPS: 15497
SPS: 15496
SPS: 15494
SPS: 15494
SPS: 15491
SPS: 15491
SPS: 15489
SPS: 15488
SPS: 15486
SPS: 15486
SPS: 15483
SPS: 15483
SPS: 15481
SPS: 15480
SPS: 15478
SPS: 15478
SPS: 15475
SPS: 15475
SPS: 15473
SPS: 15472
SPS: 15470
SPS: 15470
SPS: 15467
SPS: 15467
SPS: 15464
SPS: 15464
SPS: 15461
SPS: 15461
SPS: 15459
SPS: 15458
SPS: 15456
SPS: 15455
SPS: 15453
SPS: 15453
SPS: 15450
SPS: 15450
SPS: 15448
SPS: 15447
SPS: 15445
SPS: 15445
SPS: 15442
SPS: 15442
SPS: 15440
SPS: 15439
SPS: 15437
SPS: 15437
SPS: 15434
SPS: 15434
SPS: 15432
SPS: 15431
SPS: 15429
SPS: 15429
SPS: 15426
SPS: 15426
SPS: 15423
SPS: 15423
SPS: 15421
SPS: 15420
SPS: 15418
SPS: 15418
SPS: 15415
SPS: 15415
SPS: 15413
SPS: 15413
SPS: 15410
SPS: 15410
SPS: 15408
SPS: 15407
SPS: 15405
SPS: 15405
SPS: 15402
SPS: 15402
SPS: 15400
SPS: 15400
SPS: 15397
SPS: 15397
SPS: 15395
SPS: 15395
SPS: 15392
SPS: 15392
SPS: 15390
SPS: 15390
SPS: 15387
SPS: 15387
SPS: 15385
SPS: 15385
SPS: 15382
SPS: 15382
SPS: 15380
SPS: 15379
SPS: 15377
SPS: 15377
SPS: 15374
SPS: 15374
SPS: 15372
SPS: 15372
SPS: 15370
SPS: 15369
SPS: 15367
SPS: 15367
SPS: 15365
SPS: 15364
SPS: 15362
SPS: 15362
SPS: 15360
SPS: 15359
SPS: 15357
SPS: 15357
SPS: 15355
SPS: 15354
SPS: 15352
SPS: 15352
SPS: 15350
SPS: 15349
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_3net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_179200000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_3net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_179200000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_3net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_179200000.pt
SPS: 15347
SPS: 15347
SPS: 15345
SPS: 15345
SPS: 15343
SPS: 15342
SPS: 15340
SPS: 15340
SPS: 15338
SPS: 15338
SPS: 15336
SPS: 15336
SPS: 15333
SPS: 15333
SPS: 15331
SPS: 15331
SPS: 15329
SPS: 15329
SPS: 15327
SPS: 15326
SPS: 15324
SPS: 15324
SPS: 15322
SPS: 15322
SPS: 15320
SPS: 15320
SPS: 15317
SPS: 15317
SPS: 15315
SPS: 15315
SPS: 15313
SPS: 15313
SPS: 15311
SPS: 15311
SPS: 15309
SPS: 15308
SPS: 15306
SPS: 15306
SPS: 15304
SPS: 15304
SPS: 15302
SPS: 15302
SPS: 15300
SPS: 15299
SPS: 15297
SPS: 15297
SPS: 15295
SPS: 15295
SPS: 15293
SPS: 15293
SPS: 15291
SPS: 15290
SPS: 15288
SPS: 15288
SPS: 15286
SPS: 15286
SPS: 15284
SPS: 15283
SPS: 15281
SPS: 15281
SPS: 15279
SPS: 15279
SPS: 15277
SPS: 15277
SPS: 15275
SPS: 15275
SPS: 15273
SPS: 15272
SPS: 15270
SPS: 15270
SPS: 15268
SPS: 15268
SPS: 15266
SPS: 15266
SPS: 15264
SPS: 15264
SPS: 15262
SPS: 15262
SPS: 15260
SPS: 15259
SPS: 15258
SPS: 15257
SPS: 15255
SPS: 15255
SPS: 15253
SPS: 15253
SPS: 15251
SPS: 15251
SPS: 15249
SPS: 15249
SPS: 15247
SPS: 15247
SPS: 15245
SPS: 15244
SPS: 15242
SPS: 15242
SPS: 15240
SPS: 15240
SPS: 15238
SPS: 15238
SPS: 15236
SPS: 15236
SPS: 15234
SPS: 15234
SPS: 15232
SPS: 15232
SPS: 15230
SPS: 15230
SPS: 15228
SPS: 15228
SPS: 15226
SPS: 15226
SPS: 15224
SPS: 15224
SPS: 15222
SPS: 15221
SPS: 15220
SPS: 15219
SPS: 15217
SPS: 15217
SPS: 15215
SPS: 15215
SPS: 15213
SPS: 15213
SPS: 15211
SPS: 15211
SPS: 15209
SPS: 15209
SPS: 15207
SPS: 15206
SPS: 15204
SPS: 15204
SPS: 15202
SPS: 15202
SPS: 15200
SPS: 15200
SPS: 15198
SPS: 15198
SPS: 15196
SPS: 15196
SPS: 15194
SPS: 15193
SPS: 15192
SPS: 15191
SPS: 15190
SPS: 15189
SPS: 15187
SPS: 15187
SPS: 15185
SPS: 15185
SPS: 15183
SPS: 15183
SPS: 15181
SPS: 15181
SPS: 15179
SPS: 15179
SPS: 15177
SPS: 15177
SPS: 15175
SPS: 15174
SPS: 15173
SPS: 15172
SPS: 15170
SPS: 15170
SPS: 15168
SPS: 15168
SPS: 15166
SPS: 15166
SPS: 15164
SPS: 15164
SPS: 15163
SPS: 15162
SPS: 15161
SPS: 15160
SPS: 15158
SPS: 15158
SPS: 15156
SPS: 15156
SPS: 15154
SPS: 15154
SPS: 15152
SPS: 15152
SPS: 15150
SPS: 15150
SPS: 15148
SPS: 15148
SPS: 15146
SPS: 15146
SPS: 15145
SPS: 15144
SPS: 15143
SPS: 15142
SPS: 15141
SPS: 15140
SPS: 15139
SPS: 15138
SPS: 15136
SPS: 15136
SPS: 15134
SPS: 15134
SPS: 15132
SPS: 15132
SPS: 15130
SPS: 15130
SPS: 15128
SPS: 15128
SPS: 15126
SPS: 15126
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_3net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_204800000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_3net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_204800000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_3net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_204800000.pt
SPS: 15124
SPS: 15124
SPS: 15122
SPS: 15122
SPS: 15120
SPS: 15120
SPS: 15118
SPS: 15118
SPS: 15116
SPS: 15116
SPS: 15114
SPS: 15114
SPS: 15112
SPS: 15112
SPS: 15111
SPS: 15110
SPS: 15109
SPS: 15108
SPS: 15107
SPS: 15107
SPS: 15105
SPS: 15105
SPS: 15103
SPS: 15103
SPS: 15101
SPS: 15101
SPS: 15099
SPS: 15099
SPS: 15097
SPS: 15097
SPS: 15096
SPS: 15095
SPS: 15094
SPS: 15093
SPS: 15092
SPS: 15092
SPS: 15090
SPS: 15090
SPS: 15088
SPS: 15088
SPS: 15086
SPS: 15086
SPS: 15084
SPS: 15084
SPS: 15082
SPS: 15082
SPS: 15080
SPS: 15080
SPS: 15078
SPS: 15078
SPS: 15076
SPS: 15076
SPS: 15075
SPS: 15074
SPS: 15073
SPS: 15073
SPS: 15071
SPS: 15071
SPS: 15069
SPS: 15069
SPS: 15067
SPS: 15067
SPS: 15066
SPS: 15066
SPS: 15064
SPS: 15064
SPS: 15062
SPS: 15062
SPS: 15060
SPS: 15060
SPS: 15059
SPS: 15059
SPS: 15057
SPS: 15057
SPS: 15055
SPS: 15055
SPS: 15053
SPS: 15053
SPS: 15052
SPS: 15051
SPS: 15050
SPS: 15050
SPS: 15048
SPS: 15048
SPS: 15046
SPS: 15046
SPS: 15044
SPS: 15044
SPS: 15043
SPS: 15042
SPS: 15041
SPS: 15041
SPS: 15039
SPS: 15039
SPS: 15037
SPS: 15037
SPS: 15035
SPS: 15035
SPS: 15033
SPS: 15033
SPS: 15032
SPS: 15032
SPS: 15030
SPS: 15030
SPS: 15028
SPS: 15028
SPS: 15026
SPS: 15026
SPS: 15025
SPS: 15024
SPS: 15023
SPS: 15023
SPS: 15021
SPS: 15021
SPS: 15019
SPS: 15019
SPS: 15018
SPS: 15017
SPS: 15016
SPS: 15015
SPS: 15014
SPS: 15013
SPS: 15012
SPS: 15011
SPS: 15010
SPS: 15010
SPS: 15008
SPS: 15008
SPS: 15006
SPS: 15006
SPS: 15004
SPS: 15004
SPS: 15002
SPS: 15002
SPS: 15001
SPS: 15001
SPS: 14999
SPS: 14999
SPS: 14997
SPS: 14997
SPS: 14996
SPS: 14995
SPS: 14994
SPS: 14994
SPS: 14992
SPS: 14992
SPS: 14990
SPS: 14990
SPS: 14989
SPS: 14988
SPS: 14987
SPS: 14987
SPS: 14985
SPS: 14985
SPS: 14983
SPS: 14983
SPS: 14982
SPS: 14982
SPS: 14980
SPS: 14980
SPS: 14978
SPS: 14978
SPS: 14976
SPS: 14976
SPS: 14975
SPS: 14974
SPS: 14973
SPS: 14973
SPS: 14971
SPS: 14971
SPS: 14969
SPS: 14969
SPS: 14968
SPS: 14967
SPS: 14966
SPS: 14966
SPS: 14964
SPS: 14964
SPS: 14963
SPS: 14963
SPS: 14961
SPS: 14961
SPS: 14959
SPS: 14959
SPS: 14958
SPS: 14958
SPS: 14956
SPS: 14956
SPS: 14955
SPS: 14954
SPS: 14953
SPS: 14953
SPS: 14951
SPS: 14951
SPS: 14949
SPS: 14949
SPS: 14948
SPS: 14947
SPS: 14946
SPS: 14945
SPS: 14944
SPS: 14944
SPS: 14942
SPS: 14942
SPS: 14941
SPS: 14941
SPS: 14939
SPS: 14939
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_3net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_230400000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_3net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_230400000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_3net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_230400000.pt
SPS: 14937
SPS: 14937
SPS: 14936
SPS: 14935
SPS: 14934
SPS: 14934
SPS: 14932
SPS: 14932
SPS: 14931
SPS: 14930
SPS: 14929
SPS: 14929
SPS: 14927
SPS: 14927
SPS: 14926
SPS: 14925
SPS: 14924
SPS: 14924
SPS: 14922
SPS: 14922
SPS: 14921
SPS: 14920
SPS: 14919
SPS: 14919
SPS: 14917
SPS: 14917
SPS: 14916
SPS: 14915
SPS: 14914
SPS: 14914
SPS: 14912
SPS: 14912
SPS: 14911
SPS: 14911
SPS: 14909
SPS: 14909
SPS: 14907
SPS: 14907
SPS: 14906
SPS: 14906
SPS: 14904
SPS: 14904
SPS: 14902
SPS: 14902
SPS: 14901
SPS: 14901
SPS: 14899
SPS: 14899
SPS: 14898
SPS: 14897
SPS: 14896
SPS: 14896
SPS: 14894
SPS: 14894
SPS: 14893
SPS: 14893
SPS: 14891
SPS: 14891
SPS: 14890
SPS: 14890
SPS: 14888
SPS: 14888
SPS: 14887
SPS: 14886
SPS: 14885
SPS: 14885
SPS: 14884
SPS: 14883
SPS: 14882
SPS: 14882
SPS: 14880
SPS: 14880
SPS: 14879
SPS: 14879
SPS: 14877
SPS: 14877
SPS: 14876
SPS: 14875
SPS: 14874
SPS: 14874
SPS: 14872
SPS: 14872
SPS: 14871
SPS: 14871
SPS: 14869
SPS: 14869
SPS: 14868
SPS: 14868
SPS: 14866
SPS: 14866
SPS: 14865
SPS: 14865
SPS: 14864
SPS: 14863
SPS: 14862
SPS: 14862
SPS: 14860
SPS: 14860
SPS: 14859
SPS: 14859
SPS: 14857
SPS: 14857
SPS: 14856
SPS: 14856
SPS: 14854
SPS: 14854
SPS: 14853
SPS: 14852
SPS: 14851
SPS: 14851
SPS: 14849
SPS: 14849
SPS: 14848
SPS: 14848
SPS: 14846
SPS: 14846
SPS: 14845
SPS: 14845
SPS: 14843
SPS: 14843
SPS: 14842
SPS: 14842
SPS: 14840
SPS: 14840
SPS: 14839
SPS: 14839
SPS: 14837
SPS: 14837
SPS: 14836
SPS: 14836
SPS: 14834
SPS: 14834
SPS: 14833
SPS: 14833
SPS: 14831
SPS: 14831
SPS: 14830
SPS: 14830
SPS: 14828
SPS: 14828
SPS: 14827
SPS: 14827
SPS: 14825
SPS: 14825
SPS: 14824
SPS: 14824
SPS: 14823
SPS: 14822
SPS: 14821
SPS: 14821
SPS: 14819
SPS: 14819
SPS: 14818
SPS: 14818
SPS: 14817
SPS: 14816
SPS: 14815
SPS: 14815
SPS: 14814
SPS: 14814
SPS: 14812
SPS: 14812
SPS: 14811
SPS: 14811
SPS: 14809
SPS: 14809
SPS: 14808
SPS: 14808
SPS: 14806
SPS: 14806
SPS: 14805
SPS: 14805
SPS: 14803
SPS: 14803
SPS: 14802
SPS: 14802
SPS: 14801
SPS: 14800
SPS: 14799
SPS: 14799
SPS: 14798
SPS: 14798
SPS: 14796
SPS: 14796
SPS: 14795
SPS: 14795
SPS: 14794
SPS: 14794
SPS: 14792
SPS: 14792
SPS: 14791
SPS: 14791
SPS: 14789
SPS: 14789
SPS: 14788
SPS: 14788
SPS: 14787
SPS: 14787
SPS: 14785
SPS: 14785
SPS: 14784
SPS: 14784
SPS: 14783
SPS: 14782
SPS: 14781
SPS: 14781
SPS: 14780
SPS: 14780
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_3net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_256000000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_3net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_256000000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_3net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_256000000.pt
SPS: 14778
SPS: 14778
SPS: 14777
SPS: 14777
SPS: 14775
SPS: 14775
SPS: 14774
SPS: 14774
SPS: 14773
SPS: 14772
SPS: 14771
SPS: 14771
SPS: 14770
SPS: 14770
SPS: 14768
SPS: 14768
SPS: 14767
SPS: 14767
SPS: 14766
SPS: 14765
SPS: 14764
SPS: 14764
SPS: 14763
SPS: 14763
SPS: 14762
SPS: 14761
SPS: 14760
SPS: 14760
SPS: 14759
SPS: 14759
SPS: 14757
SPS: 14757
SPS: 14756
SPS: 14756
SPS: 14754
SPS: 14754
SPS: 14753
SPS: 14753
SPS: 14752
SPS: 14751
SPS: 14750
SPS: 14750
SPS: 14749
SPS: 14749
SPS: 14748
SPS: 14748
SPS: 14746
SPS: 14746
SPS: 14745
SPS: 14745
SPS: 14744
SPS: 14744
SPS: 14742
SPS: 14742
SPS: 14741
SPS: 14741
SPS: 14740
SPS: 14739
SPS: 14738
SPS: 14738
SPS: 14737
SPS: 14737
SPS: 14735
SPS: 14735
SPS: 14734
SPS: 14734
SPS: 14733
SPS: 14733
SPS: 14732
SPS: 14731
SPS: 14730
SPS: 14730
SPS: 14729
SPS: 14729
SPS: 14727
SPS: 14727
SPS: 14726
SPS: 14726
SPS: 14725
SPS: 14724
SPS: 14723
SPS: 14723
SPS: 14722
SPS: 14722
SPS: 14721
SPS: 14720
SPS: 14719
SPS: 14719
SPS: 14718
SPS: 14718
SPS: 14717
SPS: 14717
SPS: 14715
SPS: 14715
SPS: 14714
SPS: 14714
SPS: 14713
SPS: 14713
SPS: 14712
SPS: 14712
SPS: 14710
SPS: 14710
SPS: 14709
SPS: 14709
SPS: 14708
SPS: 14708
SPS: 14706
SPS: 14706
SPS: 14705
SPS: 14705
SPS: 14704
SPS: 14704
SPS: 14703
SPS: 14703
SPS: 14701
SPS: 14701
SPS: 14700
SPS: 14700
SPS: 14699
SPS: 14699
SPS: 14698
SPS: 14698
SPS: 14696
SPS: 14696
SPS: 14695
SPS: 14695
SPS: 14694
SPS: 14694
SPS: 14693
SPS: 14692
SPS: 14691
SPS: 14691
SPS: 14690
SPS: 14690
SPS: 14689
SPS: 14689
SPS: 14687
SPS: 14687
SPS: 14686
SPS: 14686
SPS: 14685
SPS: 14685
SPS: 14684
SPS: 14684
SPS: 14682
SPS: 14682
SPS: 14681
SPS: 14681
