Script directory: /mnt/iusers01/fatpou01/compsci01/n70579mp/scratch/emergent_language/foraging_game
/mnt/iusers01/fatpou01/compsci01/n70579mp/.conda/envs/habitat/lib/python3.9/site-packages/tyro/_parsers.py:353: UserWarning: The field `target-kl` is annotated with type `<class 'float'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
wandb: Currently logged in as: maytusp to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run d9idplmm
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260416_110344-d9idplmm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100_seed1
wandb: ⭐️ View project at https://wandb.ai/maytusp/scoreg_layout
wandb: 🚀 View run at https://wandb.ai/maytusp/scoreg_layout/runs/d9idplmm
parsed seed: 1
run_name: sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100_seed1
SPS: 13795
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_588800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_588800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_588800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_588800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_588800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_588800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_588800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_588800000.pt
SPS: 13794
SPS: 13794
SPS: 13794
SPS: 13794
SPS: 13794
SPS: 13794
SPS: 13793
SPS: 13793
SPS: 13793
SPS: 13793
SPS: 13792
SPS: 13792
SPS: 13792
SPS: 13792
SPS: 13791
SPS: 13791
SPS: 13790
SPS: 13790
SPS: 13790
SPS: 13790
SPS: 13790
SPS: 13790
SPS: 13789
SPS: 13789
SPS: 13789
SPS: 13789
SPS: 13788
SPS: 13788
SPS: 13788
SPS: 13788
SPS: 13787
SPS: 13787
SPS: 13786
SPS: 13786
SPS: 13786
SPS: 13786
SPS: 13785
SPS: 13785
SPS: 13785
SPS: 13785
SPS: 13785
SPS: 13784
SPS: 13784
SPS: 13784
SPS: 13783
SPS: 13783
SPS: 13783
SPS: 13783
SPS: 13782
SPS: 13782
SPS: 13782
SPS: 13782
SPS: 13781
SPS: 13781
SPS: 13781
SPS: 13781
SPS: 13781
SPS: 13781
SPS: 13780
SPS: 13780
SPS: 13780
SPS: 13779
SPS: 13779
SPS: 13779
SPS: 13778
SPS: 13778
SPS: 13778
SPS: 13778
SPS: 13778
SPS: 13778
SPS: 13777
SPS: 13777
SPS: 13777
SPS: 13777
SPS: 13776
SPS: 13776
SPS: 13776
SPS: 13776
SPS: 13775
SPS: 13775
SPS: 13775
SPS: 13775
SPS: 13774
SPS: 13774
SPS: 13774
SPS: 13774
SPS: 13773
SPS: 13773
SPS: 13773
SPS: 13773
SPS: 13772
SPS: 13772
SPS: 13772
SPS: 13771
SPS: 13771
SPS: 13771
SPS: 13771
SPS: 13771
SPS: 13770
SPS: 13770
SPS: 13770
SPS: 13770
SPS: 13769
SPS: 13769
SPS: 13769
SPS: 13769
SPS: 13768
SPS: 13768
SPS: 13768
SPS: 13768
SPS: 13767
SPS: 13767
SPS: 13767
SPS: 13767
SPS: 13767
SPS: 13767
SPS: 13766
SPS: 13766
SPS: 13766
SPS: 13766
SPS: 13765
SPS: 13765
SPS: 13764
SPS: 13764
SPS: 13764
SPS: 13764
SPS: 13764
SPS: 13764
SPS: 13763
SPS: 13763
SPS: 13763
SPS: 13763
SPS: 13762
SPS: 13762
SPS: 13762
SPS: 13762
SPS: 13761
SPS: 13761
SPS: 13760
SPS: 13760
SPS: 13760
SPS: 13760
SPS: 13760
SPS: 13760
SPS: 13759
SPS: 13759
SPS: 13759
SPS: 13759
SPS: 13759
SPS: 13759
SPS: 13758
SPS: 13758
SPS: 13757
SPS: 13757
SPS: 13757
SPS: 13757
SPS: 13757
SPS: 13757
SPS: 13756
SPS: 13756
SPS: 13756
SPS: 13756
SPS: 13756
SPS: 13755
SPS: 13755
SPS: 13755
SPS: 13754
SPS: 13754
SPS: 13754
SPS: 13754
SPS: 13753
SPS: 13753
SPS: 13753
SPS: 13753
SPS: 13753
SPS: 13753
SPS: 13752
SPS: 13752
SPS: 13752
SPS: 13752
SPS: 13751
SPS: 13751
SPS: 13750
SPS: 13750
SPS: 13750
SPS: 13750
SPS: 13750
SPS: 13750
SPS: 13749
SPS: 13749
SPS: 13749
SPS: 13749
SPS: 13748
SPS: 13748
SPS: 13748
SPS: 13748
SPS: 13747
SPS: 13747
SPS: 13747
SPS: 13747
SPS: 13747
SPS: 13746
SPS: 13746
SPS: 13746
SPS: 13746
SPS: 13746
SPS: 13745
SPS: 13745
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_614400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_614400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_614400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_614400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_614400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_614400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_614400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_614400000.pt
SPS: 13745
SPS: 13744
SPS: 13744
SPS: 13744
SPS: 13743
SPS: 13743
SPS: 13743
SPS: 13743
SPS: 13743
SPS: 13743
SPS: 13742
SPS: 13742
SPS: 13742
SPS: 13742
SPS: 13741
SPS: 13741
SPS: 13741
SPS: 13741
SPS: 13740
SPS: 13740
SPS: 13740
SPS: 13740
SPS: 13740
SPS: 13740
SPS: 13739
SPS: 13739
SPS: 13739
SPS: 13739
SPS: 13738
SPS: 13738
SPS: 13738
SPS: 13738
SPS: 13737
SPS: 13737
SPS: 13737
SPS: 13737
SPS: 13736
SPS: 13736
SPS: 13736
SPS: 13736
SPS: 13736
SPS: 13736
SPS: 13735
SPS: 13735
SPS: 13735
SPS: 13735
SPS: 13734
SPS: 13734
SPS: 13734
SPS: 13734
SPS: 13733
SPS: 13733
SPS: 13733
SPS: 13733
SPS: 13732
SPS: 13732
SPS: 13732
SPS: 13732
SPS: 13732
SPS: 13732
SPS: 13731
SPS: 13731
SPS: 13731
SPS: 13731
SPS: 13730
SPS: 13730
SPS: 13730
SPS: 13729
SPS: 13729
SPS: 13729
SPS: 13729
SPS: 13729
SPS: 13728
SPS: 13728
SPS: 13728
SPS: 13728
SPS: 13728
SPS: 13727
SPS: 13727
SPS: 13727
SPS: 13727
SPS: 13727
SPS: 13726
SPS: 13726
SPS: 13726
SPS: 13726
SPS: 13725
SPS: 13725
SPS: 13725
SPS: 13725
SPS: 13724
SPS: 13724
SPS: 13724
SPS: 13724
SPS: 13724
SPS: 13723
SPS: 13723
SPS: 13723
SPS: 13723
SPS: 13723
SPS: 13722
SPS: 13722
SPS: 13722
SPS: 13722
SPS: 13721
SPS: 13721
SPS: 13721
SPS: 13721
SPS: 13721
SPS: 13720
SPS: 13720
SPS: 13720
SPS: 13720
SPS: 13720
SPS: 13719
SPS: 13719
SPS: 13718
SPS: 13718
SPS: 13718
SPS: 13718
SPS: 13718
SPS: 13718
SPS: 13717
SPS: 13717
SPS: 13717
SPS: 13717
SPS: 13717
SPS: 13716
SPS: 13716
SPS: 13716
SPS: 13715
SPS: 13715
SPS: 13715
SPS: 13715
SPS: 13715
SPS: 13715
SPS: 13714
SPS: 13714
SPS: 13714
SPS: 13714
SPS: 13713
SPS: 13713
SPS: 13713
SPS: 13713
SPS: 13713
SPS: 13713
SPS: 13712
SPS: 13712
SPS: 13712
SPS: 13712
SPS: 13711
SPS: 13711
SPS: 13711
SPS: 13711
SPS: 13710
SPS: 13710
SPS: 13710
SPS: 13710
SPS: 13710
SPS: 13709
SPS: 13709
SPS: 13709
SPS: 13709
SPS: 13709
SPS: 13708
SPS: 13708
SPS: 13707
SPS: 13707
SPS: 13707
SPS: 13707
SPS: 13707
SPS: 13707
SPS: 13706
SPS: 13706
SPS: 13706
SPS: 13706
SPS: 13705
SPS: 13705
SPS: 13705
SPS: 13705
SPS: 13704
SPS: 13704
SPS: 13704
SPS: 13704
SPS: 13704
SPS: 13704
SPS: 13703
SPS: 13703
SPS: 13703
SPS: 13703
SPS: 13702
SPS: 13702
SPS: 13702
SPS: 13702
SPS: 13701
SPS: 13701
SPS: 13701
SPS: 13701
SPS: 13701
SPS: 13701
SPS: 13700
SPS: 13700
SPS: 13700
SPS: 13700
SPS: 13700
SPS: 13700
SPS: 13699
SPS: 13699
SPS: 13698
SPS: 13698
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_640000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_640000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_640000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_640000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_640000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_640000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_640000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_640000000.pt
SPS: 13698
SPS: 13698
SPS: 13697
SPS: 13697
SPS: 13697
SPS: 13697
SPS: 13696
SPS: 13696
SPS: 13695
SPS: 13695
SPS: 13694
SPS: 13694
SPS: 13694
SPS: 13694
SPS: 13693
SPS: 13693
SPS: 13693
SPS: 13693
SPS: 13692
SPS: 13692
SPS: 13692
SPS: 13692
SPS: 13692
SPS: 13692
SPS: 13691
SPS: 13691
SPS: 13691
SPS: 13691
SPS: 13691
SPS: 13691
SPS: 13691
SPS: 13691
SPS: 13691
SPS: 13691
SPS: 13690
SPS: 13690
SPS: 13690
SPS: 13690
SPS: 13690
SPS: 13690
SPS: 13690
SPS: 13690
SPS: 13689
SPS: 13689
SPS: 13689
SPS: 13689
SPS: 13689
SPS: 13689
SPS: 13689
SPS: 13689
SPS: 13688
SPS: 13688
SPS: 13687
SPS: 13687
SPS: 13687
SPS: 13687
SPS: 13687
SPS: 13687
SPS: 13686
SPS: 13686
SPS: 13686
SPS: 13686
SPS: 13686
SPS: 13686
SPS: 13685
SPS: 13685
SPS: 13685
SPS: 13685
SPS: 13684
SPS: 13684
SPS: 13684
SPS: 13684
SPS: 13683
SPS: 13683
SPS: 13683
SPS: 13683
SPS: 13683
SPS: 13683
SPS: 13682
SPS: 13682
SPS: 13682
SPS: 13682
SPS: 13682
SPS: 13682
SPS: 13681
SPS: 13681
SPS: 13681
SPS: 13681
SPS: 13680
SPS: 13680
SPS: 13680
SPS: 13680
SPS: 13680
SPS: 13679
SPS: 13679
SPS: 13679
SPS: 13679
SPS: 13679
SPS: 13679
SPS: 13679
SPS: 13678
SPS: 13678
SPS: 13678
SPS: 13678
SPS: 13677
SPS: 13677
SPS: 13677
SPS: 13677
SPS: 13676
SPS: 13676
SPS: 13676
SPS: 13676
SPS: 13676
SPS: 13676
SPS: 13675
SPS: 13675
SPS: 13675
SPS: 13675
SPS: 13675
SPS: 13675
SPS: 13674
SPS: 13674
SPS: 13674
SPS: 13673
SPS: 13673
SPS: 13673
SPS: 13673
SPS: 13673
SPS: 13673
SPS: 13673
SPS: 13672
SPS: 13672
SPS: 13672
SPS: 13672
SPS: 13672
SPS: 13672
SPS: 13671
SPS: 13671
SPS: 13671
SPS: 13670
SPS: 13670
SPS: 13670
SPS: 13670
SPS: 13670
SPS: 13670
SPS: 13670
SPS: 13669
SPS: 13669
SPS: 13669
SPS: 13669
SPS: 13669
SPS: 13669
SPS: 13668
SPS: 13668
SPS: 13667
SPS: 13667
SPS: 13667
SPS: 13667
SPS: 13667
SPS: 13667
SPS: 13667
SPS: 13667
SPS: 13666
SPS: 13666
SPS: 13666
SPS: 13666
SPS: 13665
SPS: 13665
SPS: 13665
SPS: 13665
SPS: 13664
SPS: 13664
SPS: 13664
SPS: 13664
SPS: 13664
SPS: 13664
SPS: 13663
SPS: 13663
SPS: 13663
SPS: 13663
SPS: 13662
SPS: 13662
SPS: 13662
SPS: 13662
SPS: 13661
SPS: 13661
SPS: 13661
SPS: 13661
SPS: 13661
SPS: 13661
SPS: 13661
SPS: 13661
SPS: 13660
SPS: 13660
SPS: 13660
SPS: 13660
SPS: 13659
SPS: 13659
SPS: 13659
SPS: 13659
SPS: 13658
SPS: 13658
SPS: 13658
SPS: 13658
SPS: 13658
SPS: 13658
SPS: 13658
SPS: 13657
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_665600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_665600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_665600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_665600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_665600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_665600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_665600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_665600000.pt
SPS: 13657
SPS: 13657
SPS: 13657
SPS: 13657
SPS: 13656
SPS: 13656
SPS: 13656
SPS: 13655
SPS: 13655
SPS: 13655
SPS: 13655
SPS: 13655
SPS: 13655
SPS: 13655
SPS: 13654
SPS: 13654
SPS: 13654
SPS: 13654
SPS: 13653
SPS: 13653
SPS: 13653
SPS: 13653
SPS: 13652
SPS: 13652
SPS: 13652
SPS: 13652
SPS: 13652
SPS: 13652
SPS: 13651
SPS: 13651
SPS: 13651
SPS: 13651
SPS: 13650
SPS: 13650
SPS: 13650
SPS: 13650
SPS: 13649
SPS: 13649
SPS: 13649
SPS: 13649
SPS: 13649
SPS: 13649
SPS: 13649
SPS: 13649
SPS: 13648
SPS: 13648
SPS: 13648
SPS: 13648
SPS: 13647
SPS: 13647
SPS: 13647
SPS: 13647
SPS: 13647
SPS: 13646
SPS: 13646
SPS: 13646
SPS: 13646
SPS: 13646
SPS: 13646
SPS: 13646
SPS: 13645
SPS: 13645
SPS: 13645
SPS: 13645
SPS: 13644
SPS: 13644
SPS: 13644
SPS: 13644
SPS: 13644
SPS: 13643
SPS: 13643
SPS: 13643
SPS: 13643
SPS: 13643
SPS: 13642
SPS: 13642
SPS: 13642
SPS: 13642
SPS: 13642
SPS: 13641
SPS: 13641
SPS: 13641
SPS: 13641
SPS: 13641
SPS: 13641
SPS: 13641
SPS: 13640
SPS: 13640
SPS: 13640
SPS: 13640
SPS: 13639
SPS: 13639
SPS: 13639
SPS: 13639
SPS: 13638
SPS: 13638
SPS: 13638
SPS: 13638
SPS: 13638
SPS: 13638
SPS: 13637
SPS: 13637
SPS: 13637
SPS: 13637
SPS: 13637
SPS: 13637
SPS: 13636
SPS: 13636
SPS: 13636
SPS: 13636
SPS: 13635
SPS: 13635
SPS: 13635
SPS: 13635
SPS: 13635
SPS: 13635
SPS: 13634
SPS: 13634
SPS: 13634
SPS: 13634
SPS: 13634
SPS: 13633
SPS: 13633
SPS: 13633
SPS: 13633
SPS: 13633
SPS: 13633
SPS: 13632
SPS: 13632
SPS: 13632
SPS: 13632
SPS: 13632
SPS: 13631
SPS: 13631
SPS: 13631
SPS: 13631
SPS: 13630
SPS: 13630
SPS: 13630
SPS: 13630
SPS: 13630
SPS: 13630
SPS: 13630
SPS: 13629
SPS: 13629
SPS: 13629
SPS: 13629
SPS: 13629
SPS: 13628
SPS: 13628
SPS: 13628
SPS: 13628
SPS: 13628
SPS: 13627
SPS: 13627
SPS: 13627
SPS: 13627
SPS: 13627
SPS: 13627
SPS: 13627
SPS: 13626
SPS: 13626
SPS: 13626
SPS: 13626
SPS: 13625
SPS: 13625
SPS: 13625
SPS: 13625
SPS: 13625
SPS: 13625
SPS: 13624
SPS: 13624
SPS: 13624
SPS: 13624
SPS: 13624
SPS: 13624
SPS: 13623
SPS: 13623
SPS: 13623
SPS: 13623
SPS: 13622
SPS: 13622
SPS: 13622
SPS: 13622
SPS: 13622
SPS: 13622
SPS: 13621
SPS: 13621
SPS: 13621
SPS: 13621
SPS: 13621
SPS: 13621
SPS: 13620
SPS: 13620
SPS: 13620
SPS: 13620
SPS: 13619
SPS: 13619
SPS: 13619
SPS: 13619
SPS: 13619
SPS: 13619
SPS: 13618
SPS: 13618
SPS: 13618
SPS: 13618
SPS: 13618
SPS: 13618
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_691200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_691200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_691200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_691200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_691200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_691200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_691200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_691200000.pt
SPS: 13617
SPS: 13617
SPS: 13617
SPS: 13617
SPS: 13616
SPS: 13616
SPS: 13616
SPS: 13616
SPS: 13616
SPS: 13616
SPS: 13615
SPS: 13615
SPS: 13615
SPS: 13615
SPS: 13614
SPS: 13614
SPS: 13614
SPS: 13614
SPS: 13614
SPS: 13614
SPS: 13614
SPS: 13614
SPS: 13613
SPS: 13613
SPS: 13613
SPS: 13613
SPS: 13612
SPS: 13612
SPS: 13612
SPS: 13612
SPS: 13612
SPS: 13612
SPS: 13611
SPS: 13611
SPS: 13611
SPS: 13611
SPS: 13611
SPS: 13611
SPS: 13610
SPS: 13610
SPS: 13610
SPS: 13610
SPS: 13610
SPS: 13609
SPS: 13609
SPS: 13609
SPS: 13609
SPS: 13609
SPS: 13608
SPS: 13608
SPS: 13608
SPS: 13608
SPS: 13607
SPS: 13607
SPS: 13607
SPS: 13607
SPS: 13607
SPS: 13607
SPS: 13607
SPS: 13607
SPS: 13606
SPS: 13606
SPS: 13606
SPS: 13606
SPS: 13605
SPS: 13605
SPS: 13605
SPS: 13605
SPS: 13605
SPS: 13605
SPS: 13604
SPS: 13604
SPS: 13604
SPS: 13604
SPS: 13604
SPS: 13604
SPS: 13603
SPS: 13603
SPS: 13603
SPS: 13603
SPS: 13602
SPS: 13602
SPS: 13602
SPS: 13602
SPS: 13602
SPS: 13602
SPS: 13602
SPS: 13602
SPS: 13601
SPS: 13601
SPS: 13601
SPS: 13601
SPS: 13600
SPS: 13600
SPS: 13600
SPS: 13600
SPS: 13600
SPS: 13600
SPS: 13599
SPS: 13599
SPS: 13599
SPS: 13599
SPS: 13598
SPS: 13598
SPS: 13598
SPS: 13598
SPS: 13598
SPS: 13598
SPS: 13597
SPS: 13597
SPS: 13597
SPS: 13597
SPS: 13597
SPS: 13597
SPS: 13597
SPS: 13597
SPS: 13596
SPS: 13596
SPS: 13596
SPS: 13596
SPS: 13595
SPS: 13595
SPS: 13595
SPS: 13595
SPS: 13594
SPS: 13594
SPS: 13594
SPS: 13594
SPS: 13594
SPS: 13593
SPS: 13593
SPS: 13593
SPS: 13592
SPS: 13592
SPS: 13591
SPS: 13591
SPS: 13590
SPS: 13590
SPS: 13590
SPS: 13590
SPS: 13590
SPS: 13590
SPS: 13590
SPS: 13590
SPS: 13589
SPS: 13589
SPS: 13589
SPS: 13589
SPS: 13589
SPS: 13589
SPS: 13589
SPS: 13589
SPS: 13589
SPS: 13589
SPS: 13588
SPS: 13588
SPS: 13588
SPS: 13588
SPS: 13588
SPS: 13588
SPS: 13588
SPS: 13588
SPS: 13588
SPS: 13588
SPS: 13588
SPS: 13588
SPS: 13587
SPS: 13587
SPS: 13587
SPS: 13587
SPS: 13587
SPS: 13587
SPS: 13587
SPS: 13587
SPS: 13586
SPS: 13586
SPS: 13586
SPS: 13586
SPS: 13586
SPS: 13586
SPS: 13585
SPS: 13585
SPS: 13585
SPS: 13585
SPS: 13585
SPS: 13585
SPS: 13584
SPS: 13584
SPS: 13584
SPS: 13584
SPS: 13584
SPS: 13584
SPS: 13583
SPS: 13583
SPS: 13583
SPS: 13583
SPS: 13582
SPS: 13582
SPS: 13582
SPS: 13582
SPS: 13582
SPS: 13582
SPS: 13582
SPS: 13582
SPS: 13581
SPS: 13581
SPS: 13581
SPS: 13581
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_716800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_716800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_716800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_716800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_716800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_716800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_716800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_716800000.pt
SPS: 13581
SPS: 13580
SPS: 13580
SPS: 13580
SPS: 13580
SPS: 13579
SPS: 13579
SPS: 13579
SPS: 13579
SPS: 13579
SPS: 13579
SPS: 13579
SPS: 13579
SPS: 13578
SPS: 13578
SPS: 13578
SPS: 13578
SPS: 13578
SPS: 13577
SPS: 13577
SPS: 13577
SPS: 13577
SPS: 13577
SPS: 13577
SPS: 13576
SPS: 13576
SPS: 13576
SPS: 13576
SPS: 13576
SPS: 13576
SPS: 13576
SPS: 13576
SPS: 13575
SPS: 13575
SPS: 13575
SPS: 13575
SPS: 13574
SPS: 13574
SPS: 13574
SPS: 13574
SPS: 13574
SPS: 13574
SPS: 13573
SPS: 13573
SPS: 13573
SPS: 13573
SPS: 13573
SPS: 13573
SPS: 13572
SPS: 13572
SPS: 13572
SPS: 13572
SPS: 13572
SPS: 13572
SPS: 13571
SPS: 13571
SPS: 13571
SPS: 13571
SPS: 13571
SPS: 13571
SPS: 13570
SPS: 13570
SPS: 13570
SPS: 13570
SPS: 13570
SPS: 13570
SPS: 13569
SPS: 13569
SPS: 13569
SPS: 13569
SPS: 13568
SPS: 13568
SPS: 13568
SPS: 13568
SPS: 13568
SPS: 13568
SPS: 13568
SPS: 13568
SPS: 13567
SPS: 13567
SPS: 13567
SPS: 13567
SPS: 13567
SPS: 13567
SPS: 13566
SPS: 13566
SPS: 13566
SPS: 13566
SPS: 13566
SPS: 13566
SPS: 13566
SPS: 13566
SPS: 13565
SPS: 13565
SPS: 13565
SPS: 13565
SPS: 13565
SPS: 13565
SPS: 13564
SPS: 13564
SPS: 13564
SPS: 13564
SPS: 13563
SPS: 13563
SPS: 13563
SPS: 13563
SPS: 13563
SPS: 13563
SPS: 13563
SPS: 13563
SPS: 13562
SPS: 13562
SPS: 13562
SPS: 13562
SPS: 13561
SPS: 13561
SPS: 13561
SPS: 13561
SPS: 13561
SPS: 13561
SPS: 13561
SPS: 13561
SPS: 13560
SPS: 13560
SPS: 13560
SPS: 13560
SPS: 13560
SPS: 13559
SPS: 13559
SPS: 13559
SPS: 13559
SPS: 13559
SPS: 13558
SPS: 13558
SPS: 13558
SPS: 13558
SPS: 13558
SPS: 13558
SPS: 13558
SPS: 13558
SPS: 13557
SPS: 13557
SPS: 13557
SPS: 13557
SPS: 13556
