Job is using 1 GPU(s) with ID(s) 0 and 12 CPU core(s)
/mnt/iusers01/fatpou01/compsci01/n70579mp/.conda/envs/habitat/lib/python3.9/site-packages/tyro/_parsers.py:353: UserWarning: The field `target-kl` is annotated with type `<class 'float'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
wandb: Currently logged in as: maytusp to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run c7dz9bt1
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260326_090618-c7dz9bt1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7_seed1
wandb: ⭐️ View project at https://wandb.ai/maytusp/scoreg_layout
wandb: 🚀 View run at https://wandb.ai/maytusp/scoreg_layout/runs/c7dz9bt1
parsed seed: 1
run_name: ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7_seed1
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_2_step_716800000.pt
SPS: 29796
SPS: 29796
SPS: 29796
SPS: 29796
SPS: 29796
SPS: 29796
SPS: 29796
SPS: 29796
SPS: 29796
SPS: 29796
SPS: 29797
SPS: 29796
SPS: 29797
SPS: 29796
SPS: 29797
SPS: 29797
SPS: 29797
SPS: 29797
SPS: 29797
SPS: 29797
SPS: 29797
SPS: 29797
SPS: 29797
SPS: 29797
SPS: 29797
SPS: 29797
SPS: 29797
SPS: 29797
SPS: 29797
SPS: 29797
SPS: 29797
SPS: 29797
SPS: 29797
SPS: 29797
SPS: 29797
SPS: 29797
SPS: 29797
SPS: 29797
SPS: 29798
SPS: 29797
SPS: 29798
SPS: 29797
SPS: 29798
SPS: 29798
SPS: 29798
SPS: 29798
SPS: 29798
SPS: 29798
SPS: 29798
SPS: 29798
SPS: 29798
SPS: 29798
SPS: 29798
SPS: 29798
SPS: 29798
SPS: 29798
SPS: 29798
SPS: 29798
SPS: 29798
SPS: 29798
SPS: 29799
SPS: 29798
SPS: 29799
SPS: 29798
SPS: 29799
SPS: 29799
SPS: 29799
SPS: 29799
SPS: 29799
SPS: 29799
SPS: 29799
SPS: 29799
SPS: 29799
SPS: 29799
SPS: 29799
SPS: 29799
SPS: 29799
SPS: 29799
SPS: 29799
SPS: 29799
SPS: 29799
SPS: 29799
SPS: 29799
SPS: 29799
SPS: 29799
SPS: 29799
SPS: 29799
SPS: 29799
SPS: 29799
SPS: 29799
SPS: 29800
SPS: 29799
SPS: 29800
SPS: 29799
SPS: 29800
SPS: 29800
SPS: 29800
SPS: 29800
SPS: 29800
SPS: 29800
SPS: 29800
SPS: 29800
SPS: 29800
SPS: 29800
SPS: 29800
SPS: 29800
SPS: 29800
SPS: 29800
SPS: 29800
SPS: 29800
SPS: 29801
SPS: 29800
SPS: 29801
SPS: 29800
SPS: 29801
SPS: 29801
SPS: 29801
SPS: 29801
SPS: 29801
SPS: 29801
SPS: 29801
SPS: 29801
SPS: 29801
SPS: 29801
SPS: 29801
SPS: 29801
SPS: 29801
SPS: 29801
SPS: 29801
SPS: 29801
SPS: 29801
SPS: 29801
SPS: 29801
SPS: 29801
SPS: 29802
SPS: 29801
SPS: 29802
SPS: 29801
SPS: 29802
SPS: 29802
SPS: 29802
SPS: 29802
SPS: 29802
SPS: 29802
SPS: 29802
SPS: 29802
SPS: 29802
SPS: 29802
SPS: 29802
SPS: 29802
SPS: 29802
SPS: 29802
SPS: 29802
SPS: 29802
SPS: 29802
SPS: 29802
SPS: 29803
SPS: 29802
SPS: 29803
SPS: 29802
SPS: 29803
SPS: 29802
SPS: 29803
SPS: 29803
SPS: 29803
SPS: 29803
SPS: 29803
SPS: 29803
SPS: 29803
SPS: 29803
SPS: 29803
SPS: 29803
SPS: 29803
SPS: 29803
SPS: 29803
SPS: 29803
SPS: 29803
SPS: 29803
SPS: 29803
SPS: 29803
SPS: 29803
SPS: 29803
SPS: 29804
SPS: 29803
SPS: 29804
SPS: 29803
SPS: 29804
SPS: 29804
SPS: 29804
SPS: 29804
SPS: 29804
SPS: 29804
SPS: 29804
SPS: 29804
SPS: 29804
SPS: 29804
SPS: 29804
SPS: 29804
SPS: 29804
SPS: 29804
SPS: 29804
SPS: 29804
SPS: 29804
SPS: 29804
SPS: 29805
SPS: 29804
SPS: 29805
SPS: 29804
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_0_step_742400000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_1_step_742400000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_2_step_742400000.pt
SPS: 29805
SPS: 29805
SPS: 29805
SPS: 29805
SPS: 29805
SPS: 29805
SPS: 29805
SPS: 29805
SPS: 29805
SPS: 29805
SPS: 29805
SPS: 29805
SPS: 29805
SPS: 29805
SPS: 29805
SPS: 29805
SPS: 29805
SPS: 29805
SPS: 29806
SPS: 29805
SPS: 29806
SPS: 29805
SPS: 29806
SPS: 29806
SPS: 29806
SPS: 29806
SPS: 29806
SPS: 29806
SPS: 29806
SPS: 29806
SPS: 29806
SPS: 29806
SPS: 29806
SPS: 29806
SPS: 29806
SPS: 29806
SPS: 29806
SPS: 29806
SPS: 29806
SPS: 29806
SPS: 29807
SPS: 29806
SPS: 29807
SPS: 29806
SPS: 29807
SPS: 29807
SPS: 29807
SPS: 29807
SPS: 29807
SPS: 29807
SPS: 29807
SPS: 29807
SPS: 29807
SPS: 29807
SPS: 29807
SPS: 29807
SPS: 29807
SPS: 29807
SPS: 29807
SPS: 29807
SPS: 29807
SPS: 29807
SPS: 29807
SPS: 29807
SPS: 29808
SPS: 29807
SPS: 29808
SPS: 29807
SPS: 29808
SPS: 29808
SPS: 29808
SPS: 29808
SPS: 29808
SPS: 29808
SPS: 29808
SPS: 29808
SPS: 29808
SPS: 29808
SPS: 29808
SPS: 29808
SPS: 29808
SPS: 29808
SPS: 29808
SPS: 29808
SPS: 29808
SPS: 29808
SPS: 29809
SPS: 29808
SPS: 29809
SPS: 29808
SPS: 29809
SPS: 29808
SPS: 29809
SPS: 29809
SPS: 29809
SPS: 29809
SPS: 29809
SPS: 29809
SPS: 29809
SPS: 29809
SPS: 29809
SPS: 29809
SPS: 29809
SPS: 29809
SPS: 29809
SPS: 29809
SPS: 29809
SPS: 29809
SPS: 29809
SPS: 29809
SPS: 29809
SPS: 29809
SPS: 29809
SPS: 29809
SPS: 29809
SPS: 29809
SPS: 29809
SPS: 29809
SPS: 29809
SPS: 29809
SPS: 29810
SPS: 29809
SPS: 29810
SPS: 29809
SPS: 29810
SPS: 29810
SPS: 29810
SPS: 29810
SPS: 29810
SPS: 29810
SPS: 29810
SPS: 29810
SPS: 29810
SPS: 29810
SPS: 29810
SPS: 29810
SPS: 29810
SPS: 29810
SPS: 29810
SPS: 29810
SPS: 29810
SPS: 29810
SPS: 29811
SPS: 29810
SPS: 29811
SPS: 29810
SPS: 29811
SPS: 29810
SPS: 29811
SPS: 29810
SPS: 29811
SPS: 29810
SPS: 29811
SPS: 29810
SPS: 29811
SPS: 29810
SPS: 29811
SPS: 29811
SPS: 29811
SPS: 29811
SPS: 29811
SPS: 29811
SPS: 29811
SPS: 29811
SPS: 29811
SPS: 29811
SPS: 29811
SPS: 29811
SPS: 29811
SPS: 29811
SPS: 29811
SPS: 29811
SPS: 29811
SPS: 29811
SPS: 29812
SPS: 29811
SPS: 29812
SPS: 29811
SPS: 29812
SPS: 29812
SPS: 29812
SPS: 29812
SPS: 29812
SPS: 29812
SPS: 29812
SPS: 29812
SPS: 29812
SPS: 29812
SPS: 29812
SPS: 29812
SPS: 29812
SPS: 29812
SPS: 29812
SPS: 29812
SPS: 29812
SPS: 29812
SPS: 29813
SPS: 29812
SPS: 29813
SPS: 29813
SPS: 29813
SPS: 29813
SPS: 29813
SPS: 29813
SPS: 29813
SPS: 29813
SPS: 29813
SPS: 29813
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_0_step_768000000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_1_step_768000000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_2_step_768000000.pt
SPS: 29813
SPS: 29813
SPS: 29813
SPS: 29813
SPS: 29813
SPS: 29813
SPS: 29814
SPS: 29813
SPS: 29814
SPS: 29813
SPS: 29814
SPS: 29814
SPS: 29814
SPS: 29814
SPS: 29814
SPS: 29814
SPS: 29814
SPS: 29814
SPS: 29814
SPS: 29814
SPS: 29814
SPS: 29814
SPS: 29814
SPS: 29814
SPS: 29815
SPS: 29814
SPS: 29815
SPS: 29815
SPS: 29815
SPS: 29815
SPS: 29815
SPS: 29815
SPS: 29815
SPS: 29815
SPS: 29815
SPS: 29815
SPS: 29815
SPS: 29815
SPS: 29815
SPS: 29815
SPS: 29815
SPS: 29815
SPS: 29815
SPS: 29815
SPS: 29816
SPS: 29815
SPS: 29816
SPS: 29815
SPS: 29816
SPS: 29816
SPS: 29816
SPS: 29816
SPS: 29816
SPS: 29816
SPS: 29816
SPS: 29816
SPS: 29816
SPS: 29816
SPS: 29816
SPS: 29816
SPS: 29816
SPS: 29816
SPS: 29816
SPS: 29816
SPS: 29816
SPS: 29816
SPS: 29816
SPS: 29816
SPS: 29817
SPS: 29816
SPS: 29817
SPS: 29816
SPS: 29817
SPS: 29816
SPS: 29817
SPS: 29817
SPS: 29817
SPS: 29817
SPS: 29817
SPS: 29817
SPS: 29817
SPS: 29817
SPS: 29817
SPS: 29817
SPS: 29817
SPS: 29817
SPS: 29817
SPS: 29817
SPS: 29817
SPS: 29817
SPS: 29818
SPS: 29817
SPS: 29818
SPS: 29817
SPS: 29818
SPS: 29818
SPS: 29818
SPS: 29818
SPS: 29818
SPS: 29818
SPS: 29818
SPS: 29818
SPS: 29818
SPS: 29818
SPS: 29818
SPS: 29818
SPS: 29818
SPS: 29818
SPS: 29818
SPS: 29818
SPS: 29819
SPS: 29818
SPS: 29819
SPS: 29818
SPS: 29819
SPS: 29819
SPS: 29819
SPS: 29819
SPS: 29819
SPS: 29819
SPS: 29819
SPS: 29819
SPS: 29819
SPS: 29819
SPS: 29819
SPS: 29819
SPS: 29819
SPS: 29819
SPS: 29819
SPS: 29819
SPS: 29819
SPS: 29819
SPS: 29820
SPS: 29819
SPS: 29820
SPS: 29819
SPS: 29820
SPS: 29819
SPS: 29820
SPS: 29819
SPS: 29820
SPS: 29819
SPS: 29820
SPS: 29820
SPS: 29820
SPS: 29820
SPS: 29820
SPS: 29820
SPS: 29820
SPS: 29820
SPS: 29820
SPS: 29820
SPS: 29820
SPS: 29820
SPS: 29820
SPS: 29820
SPS: 29820
SPS: 29820
SPS: 29821
SPS: 29820
SPS: 29821
SPS: 29820
SPS: 29821
SPS: 29821
SPS: 29821
SPS: 29821
SPS: 29821
SPS: 29821
SPS: 29821
SPS: 29821
SPS: 29821
SPS: 29821
SPS: 29821
SPS: 29821
SPS: 29821
SPS: 29821
SPS: 29821
SPS: 29821
SPS: 29821
SPS: 29821
SPS: 29821
SPS: 29821
SPS: 29821
SPS: 29821
SPS: 29822
SPS: 29821
SPS: 29822
SPS: 29821
SPS: 29822
SPS: 29822
SPS: 29822
SPS: 29822
SPS: 29822
SPS: 29822
SPS: 29822
SPS: 29822
SPS: 29822
SPS: 29822
SPS: 29822
SPS: 29822
SPS: 29822
SPS: 29822
SPS: 29822
SPS: 29822
SPS: 29822
SPS: 29822
SPS: 29822
SPS: 29822
SPS: 29822
SPS: 29822
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_0_step_793600000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_1_step_793600000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_2_step_793600000.pt
SPS: 29822
SPS: 29822
SPS: 29822
SPS: 29822
SPS: 29822
SPS: 29822
SPS: 29822
SPS: 29822
SPS: 29823
SPS: 29822
SPS: 29823
SPS: 29822
SPS: 29823
SPS: 29822
SPS: 29823
SPS: 29823
SPS: 29823
SPS: 29823
SPS: 29823
SPS: 29823
SPS: 29823
SPS: 29823
SPS: 29823
SPS: 29823
SPS: 29823
SPS: 29823
SPS: 29823
SPS: 29823
SPS: 29823
SPS: 29823
SPS: 29823
SPS: 29823
SPS: 29823
SPS: 29823
SPS: 29823
SPS: 29823
SPS: 29823
SPS: 29823
SPS: 29824
SPS: 29823
SPS: 29824
SPS: 29823
SPS: 29824
SPS: 29823
SPS: 29824
SPS: 29824
SPS: 29824
SPS: 29824
SPS: 29824
SPS: 29824
SPS: 29824
SPS: 29824
SPS: 29824
SPS: 29824
SPS: 29824
SPS: 29824
SPS: 29824
SPS: 29824
SPS: 29825
SPS: 29824
SPS: 29825
SPS: 29824
SPS: 29825
SPS: 29825
SPS: 29825
SPS: 29825
SPS: 29825
SPS: 29825
SPS: 29825
SPS: 29825
SPS: 29825
SPS: 29825
SPS: 29825
SPS: 29825
SPS: 29825
SPS: 29825
SPS: 29825
SPS: 29825
SPS: 29825
SPS: 29825
SPS: 29826
SPS: 29825
SPS: 29826
SPS: 29825
SPS: 29826
SPS: 29825
SPS: 29826
SPS: 29826
SPS: 29826
SPS: 29826
SPS: 29826
SPS: 29826
SPS: 29826
SPS: 29826
SPS: 29826
SPS: 29826
SPS: 29826
SPS: 29826
SPS: 29826
SPS: 29826
SPS: 29826
SPS: 29826
SPS: 29826
SPS: 29826
SPS: 29826
SPS: 29826
SPS: 29827
SPS: 29826
SPS: 29827
SPS: 29826
SPS: 29827
SPS: 29827
SPS: 29827
SPS: 29827
SPS: 29827
SPS: 29827
SPS: 29827
SPS: 29827
SPS: 29827
SPS: 29827
SPS: 29827
SPS: 29827
SPS: 29827
SPS: 29827
SPS: 29827
SPS: 29827
SPS: 29827
SPS: 29827
SPS: 29827
SPS: 29827
SPS: 29827
SPS: 29827
SPS: 29828
SPS: 29827
SPS: 29828
SPS: 29827
SPS: 29828
SPS: 29827
SPS: 29828
SPS: 29828
SPS: 29828
SPS: 29828
SPS: 29828
SPS: 29828
SPS: 29828
SPS: 29828
SPS: 29828
SPS: 29828
SPS: 29828
SPS: 29828
SPS: 29828
SPS: 29828
SPS: 29828
SPS: 29828
SPS: 29828
SPS: 29828
SPS: 29828
SPS: 29828
SPS: 29829
SPS: 29828
SPS: 29829
SPS: 29828
SPS: 29829
SPS: 29828
SPS: 29829
SPS: 29829
SPS: 29829
SPS: 29829
SPS: 29829
SPS: 29829
SPS: 29829
SPS: 29829
SPS: 29829
SPS: 29829
SPS: 29829
SPS: 29829
SPS: 29829
SPS: 29829
SPS: 29829
SPS: 29829
SPS: 29829
SPS: 29829
SPS: 29829
SPS: 29829
SPS: 29830
SPS: 29829
SPS: 29830
SPS: 29829
SPS: 29830
SPS: 29830
SPS: 29830
SPS: 29830
SPS: 29830
SPS: 29830
SPS: 29830
SPS: 29830
SPS: 29830
SPS: 29830
SPS: 29830
SPS: 29830
SPS: 29830
SPS: 29830
SPS: 29830
SPS: 29830
SPS: 29830
SPS: 29830
SPS: 29830
SPS: 29830
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_0_step_819200000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_1_step_819200000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_2_step_819200000.pt
SPS: 29830
SPS: 29830
SPS: 29831
SPS: 29830
SPS: 29831
SPS: 29830
SPS: 29831
SPS: 29831
SPS: 29831
SPS: 29831
SPS: 29831
SPS: 29831
SPS: 29831
SPS: 29831
SPS: 29831
SPS: 29831
SPS: 29831
SPS: 29831
SPS: 29831
SPS: 29831
SPS: 29831
SPS: 29831
SPS: 29831
SPS: 29831
SPS: 29831
SPS: 29831
SPS: 29832
SPS: 29831
SPS: 29832
SPS: 29831
SPS: 29832
SPS: 29831
SPS: 29832
SPS: 29831
SPS: 29832
SPS: 29832
SPS: 29832
SPS: 29832
SPS: 29832
SPS: 29832
SPS: 29832
SPS: 29832
SPS: 29832
SPS: 29832
SPS: 29832
SPS: 29832
SPS: 29832
SPS: 29832
SPS: 29832
SPS: 29832
SPS: 29832
SPS: 29832
SPS: 29832
SPS: 29832
SPS: 29832
SPS: 29832
SPS: 29833
SPS: 29832
SPS: 29833
SPS: 29832
SPS: 29833
SPS: 29832
SPS: 29833
SPS: 29833
SPS: 29833
SPS: 29833
SPS: 29833
SPS: 29833
SPS: 29833
SPS: 29833
SPS: 29833
SPS: 29833
SPS: 29833
SPS: 29833
SPS: 29833
SPS: 29833
SPS: 29833
SPS: 29833
SPS: 29833
SPS: 29833
SPS: 29833
SPS: 29833
SPS: 29833
SPS: 29833
SPS: 29834
SPS: 29833
SPS: 29834
SPS: 29833
SPS: 29834
SPS: 29834
SPS: 29834
SPS: 29834
SPS: 29834
SPS: 29834
SPS: 29834
SPS: 29834
SPS: 29834
SPS: 29834
SPS: 29834
SPS: 29834
SPS: 29834
SPS: 29834
SPS: 29834
SPS: 29834
SPS: 29834
SPS: 29834
SPS: 29834
SPS: 29834
SPS: 29835
SPS: 29834
SPS: 29835
SPS: 29834
SPS: 29835
SPS: 29834
SPS: 29835
SPS: 29834
SPS: 29835
SPS: 29835
SPS: 29835
SPS: 29835
SPS: 29835
SPS: 29835
SPS: 29835
SPS: 29835
SPS: 29835
SPS: 29835
SPS: 29835
SPS: 29835
SPS: 29835
SPS: 29835
SPS: 29835
SPS: 29835
SPS: 29835
SPS: 29835
SPS: 29835
SPS: 29835
SPS: 29835
SPS: 29835
SPS: 29835
SPS: 29835
SPS: 29836
SPS: 29835
SPS: 29836
SPS: 29835
SPS: 29836
SPS: 29836
SPS: 29836
SPS: 29836
SPS: 29836
SPS: 29836
SPS: 29836
SPS: 29836
SPS: 29836
SPS: 29836
SPS: 29836
SPS: 29836
SPS: 29836
SPS: 29836
SPS: 29836
SPS: 29836
SPS: 29836
SPS: 29836
SPS: 29836
SPS: 29836
SPS: 29836
SPS: 29836
SPS: 29836
SPS: 29836
SPS: 29836
SPS: 29836
SPS: 29836
SPS: 29836
SPS: 29836
SPS: 29836
SPS: 29836
SPS: 29836
SPS: 29836
SPS: 29836
SPS: 29837
SPS: 29836
SPS: 29837
SPS: 29836
SPS: 29837
SPS: 29836
SPS: 29837
SPS: 29837
SPS: 29837
SPS: 29837
SPS: 29837
SPS: 29837
SPS: 29837
SPS: 29837
SPS: 29837
SPS: 29837
SPS: 29837
SPS: 29837
SPS: 29837
SPS: 29837
SPS: 29837
SPS: 29837
SPS: 29837
SPS: 29837
SPS: 29837
SPS: 29837
SPS: 29837
SPS: 29837
SPS: 29837
SPS: 29837
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_0_step_844800000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_1_step_844800000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_2_step_844800000.pt
SPS: 29837
SPS: 29837
SPS: 29838
SPS: 29837
SPS: 29838
SPS: 29837
SPS: 29838
SPS: 29838
SPS: 29838
SPS: 29838
SPS: 29838
SPS: 29838
SPS: 29838
SPS: 29838
SPS: 29838
SPS: 29838
SPS: 29838
SPS: 29838
SPS: 29838
SPS: 29838
SPS: 29838
SPS: 29838
SPS: 29838
SPS: 29838
SPS: 29838
SPS: 29838
SPS: 29838
SPS: 29838
SPS: 29839
SPS: 29838
SPS: 29839
SPS: 29838
SPS: 29839
SPS: 29839
SPS: 29839
SPS: 29839
SPS: 29839
SPS: 29839
SPS: 29839
SPS: 29839
SPS: 29839
SPS: 29839
SPS: 29839
SPS: 29839
SPS: 29839
SPS: 29839
SPS: 29839
SPS: 29839
SPS: 29839
SPS: 29839
SPS: 29840
SPS: 29839
SPS: 29840
SPS: 29839
SPS: 29840
SPS: 29840
SPS: 29840
SPS: 29840
SPS: 29840
SPS: 29840
SPS: 29840
SPS: 29840
SPS: 29840
SPS: 29840
SPS: 29840
SPS: 29840
SPS: 29840
SPS: 29840
SPS: 29840
SPS: 29840
SPS: 29840
SPS: 29840
SPS: 29840
SPS: 29840
SPS: 29840
SPS: 29840
SPS: 29841
SPS: 29840
SPS: 29841
SPS: 29840
SPS: 29841
SPS: 29841
SPS: 29841
SPS: 29841
SPS: 29841
SPS: 29841
SPS: 29841
SPS: 29841
SPS: 29841
SPS: 29841
SPS: 29841
SPS: 29841
SPS: 29841
SPS: 29841
SPS: 29841
SPS: 29841
SPS: 29841
SPS: 29841
SPS: 29842
SPS: 29841
SPS: 29842
SPS: 29841
SPS: 29842
SPS: 29842
SPS: 29842
SPS: 29842
SPS: 29842
SPS: 29842
SPS: 29842
SPS: 29842
SPS: 29842
SPS: 29842
SPS: 29842
SPS: 29842
SPS: 29842
SPS: 29842
SPS: 29842
SPS: 29842
SPS: 29842
SPS: 29842
SPS: 29842
SPS: 29842
SPS: 29843
SPS: 29842
SPS: 29843
SPS: 29842
SPS: 29843
SPS: 29843
SPS: 29843
SPS: 29843
SPS: 29843
SPS: 29843
SPS: 29843
SPS: 29843
SPS: 29843
SPS: 29843
SPS: 29843
SPS: 29843
SPS: 29843
SPS: 29843
SPS: 29843
SPS: 29843
SPS: 29843
SPS: 29843
SPS: 29843
SPS: 29843
SPS: 29843
SPS: 29843
SPS: 29844
SPS: 29843
SPS: 29844
SPS: 29843
SPS: 29844
SPS: 29844
SPS: 29844
SPS: 29844
SPS: 29844
SPS: 29844
SPS: 29844
SPS: 29844
SPS: 29844
SPS: 29844
SPS: 29844
SPS: 29844
SPS: 29844
SPS: 29844
SPS: 29844
SPS: 29844
SPS: 29844
SPS: 29844
SPS: 29845
SPS: 29844
SPS: 29845
SPS: 29844
SPS: 29845
SPS: 29845
SPS: 29845
SPS: 29845
SPS: 29845
SPS: 29845
SPS: 29845
SPS: 29845
SPS: 29845
SPS: 29845
SPS: 29845
SPS: 29845
SPS: 29845
SPS: 29845
SPS: 29845
SPS: 29845
SPS: 29845
SPS: 29845
SPS: 29845
SPS: 29845
SPS: 29845
SPS: 29845
SPS: 29845
SPS: 29845
SPS: 29846
SPS: 29845
SPS: 29846
SPS: 29845
SPS: 29846
SPS: 29846
SPS: 29846
SPS: 29846
SPS: 29846
SPS: 29846
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_0_step_870400000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_1_step_870400000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_2_step_870400000.pt
SPS: 29846
SPS: 29846
SPS: 29846
SPS: 29846
SPS: 29846
SPS: 29846
SPS: 29846
SPS: 29846
SPS: 29846
SPS: 29846
SPS: 29846
SPS: 29846
SPS: 29846
SPS: 29846
SPS: 29847
SPS: 29846
SPS: 29847
SPS: 29846
SPS: 29847
SPS: 29846
SPS: 29847
SPS: 29847
SPS: 29847
SPS: 29847
SPS: 29847
SPS: 29847
SPS: 29847
SPS: 29847
SPS: 29847
SPS: 29847
SPS: 29847
SPS: 29847
SPS: 29847
SPS: 29847
SPS: 29847
SPS: 29847
SPS: 29847
SPS: 29847
SPS: 29847
SPS: 29847
SPS: 29847
SPS: 29847
SPS: 29847
SPS: 29847
SPS: 29847
SPS: 29847
SPS: 29847
SPS: 29847
SPS: 29848
SPS: 29847
SPS: 29848
SPS: 29847
SPS: 29848
SPS: 29848
SPS: 29848
SPS: 29848
SPS: 29848
SPS: 29848
SPS: 29848
SPS: 29848
SPS: 29848
SPS: 29848
SPS: 29848
SPS: 29848
SPS: 29848
SPS: 29848
SPS: 29848
SPS: 29848
SPS: 29848
SPS: 29848
SPS: 29848
SPS: 29848
SPS: 29848
SPS: 29848
SPS: 29848
SPS: 29848
SPS: 29848
SPS: 29848
SPS: 29848
SPS: 29848
SPS: 29848
SPS: 29848
SPS: 29848
SPS: 29848
SPS: 29849
SPS: 29848
SPS: 29849
SPS: 29848
SPS: 29849
SPS: 29849
SPS: 29849
SPS: 29849
SPS: 29849
SPS: 29849
SPS: 29849
SPS: 29849
SPS: 29849
SPS: 29849
SPS: 29849
SPS: 29849
SPS: 29849
SPS: 29849
SPS: 29849
SPS: 29849
SPS: 29849
SPS: 29849
SPS: 29849
SPS: 29849
SPS: 29849
SPS: 29849
SPS: 29849
SPS: 29849
SPS: 29849
SPS: 29849
SPS: 29850
SPS: 29849
SPS: 29850
SPS: 29849
SPS: 29850
SPS: 29849
SPS: 29850
SPS: 29850
SPS: 29850
SPS: 29850
SPS: 29850
SPS: 29850
SPS: 29850
SPS: 29850
SPS: 29850
SPS: 29850
SPS: 29850
SPS: 29850
SPS: 29850
SPS: 29850
SPS: 29850
SPS: 29850
SPS: 29850
SPS: 29850
SPS: 29850
SPS: 29850
SPS: 29850
SPS: 29850
SPS: 29851
SPS: 29850
SPS: 29851
SPS: 29850
SPS: 29851
SPS: 29850
SPS: 29851
SPS: 29850
SPS: 29851
SPS: 29851
SPS: 29851
SPS: 29851
SPS: 29851
SPS: 29851
SPS: 29851
SPS: 29851
SPS: 29851
SPS: 29851
SPS: 29851
SPS: 29851
SPS: 29851
SPS: 29851
SPS: 29851
SPS: 29851
SPS: 29851
SPS: 29851
SPS: 29851
SPS: 29851
SPS: 29851
SPS: 29851
SPS: 29852
SPS: 29851
SPS: 29852
SPS: 29851
SPS: 29852
SPS: 29852
SPS: 29852
SPS: 29852
SPS: 29852
SPS: 29852
SPS: 29852
SPS: 29852
SPS: 29852
SPS: 29852
SPS: 29852
SPS: 29852
SPS: 29852
SPS: 29852
SPS: 29852
SPS: 29852
SPS: 29852
SPS: 29852
SPS: 29852
SPS: 29852
SPS: 29853
SPS: 29852
SPS: 29853
SPS: 29852
SPS: 29853
SPS: 29853
SPS: 29853
SPS: 29853
SPS: 29853
SPS: 29853
SPS: 29853
SPS: 29853
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_0_step_896000000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_1_step_896000000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_2_step_896000000.pt
SPS: 29853
SPS: 29853
SPS: 29853
SPS: 29853
SPS: 29853
SPS: 29853
SPS: 29853
SPS: 29853
SPS: 29853
SPS: 29853
SPS: 29853
SPS: 29853
SPS: 29853
SPS: 29853
SPS: 29853
